correlationOrder,associatedDocument,associatedDocumentDate,type,infraType,name,subscriberId,phoneNumbers,businessUnity,fantasyName,subscriberIdOld,email,workContact.name,phone,hasSlot,mandatoryType,date,workOrderId,id,inventoryId,value,reference,flag,equipment,action,code.code,description.description,fieldActivity,observation,reason,task,issue.issue.type,updateDate,orderItem,product,order.order.task.action,order.order.task.code.code,order.order.task.description,order.order.task.updateDate,statusCode,scenario
"Ord0123","VTT001","2023-10-04T12:00:00Z","Document","Network","John Doe","SVTAL001","1234567890","Sales","Doe Enterprises","SVTAL0001","johndoe@example.com","Jane Doe","0987654321","true","Required","2023-10-05T15:00:00Z","WID12345","20230315000001","INV12345","100","REF123","true","Router","Install","201","Created","Installation","Installation successful","NA","Complete Installation","Issue Resolved","2023-10-05T16:00:00Z","OI12345","Broadband","Complete","201","Created","2023-10-05T16:30:00Z",201,"Created"
"Ord0124","INVALID_DOC_ID","2023-10-06T12:00:00Z","Document","Network","Alice Brown","INVALID_SUB_ID","INVALID_PHONE","Marketing","Brown Corp","INVALID_SUB_OLD","[email]","Bob Brown","INVALID_PHONE2","false","Optional","INVALID_DATE","INVALID_WID","INVALID_ID","INVALID_INV_ID","INVALID_VALUE","INVALID_REF","false","Modem","Remove","400","Campo Catalog ID fora do padr\\ão esperado","Removal","Removal failed","Invalid document ID","Remove Equipment","Invalid Issue","2023-10-06T13:00:00Z","INVALID_OI","Mobile","Failed","400","Campo Catalog ID fora do padr\\ão esperado","2023-10-06T13:30:00Z",400,"BadRequest"
"Ord0125","INVALID_DOC_ID2","2023-10-07T12:00:00Z","Document","Network","Charlie Green","INVALID_SUB_ID2","INVALID_PHONE3","Operations","Green LLC","INVALID_SUB_OLD2","[email]","Daisy Green","INVALID_PHONE4","true","Required","INVALID_DATE2","INVALID_WID2","INVALID_ID2","INVALID_INV_ID2","INVALID_VALUE2","INVALID_REF2","true","Switch","Update","401","Unauthorized","Update Process","Authorization failed","Unauthorized access attempt","Critical Update","Invalid Issue Type2","2023-10-07T13:00:00Z","INVALID_OI2","Internet Security","Update Failed","401","Unauthorized","2023-10-07T13:30:00Z",401,"Unauthorized"
"Ord0126","INVALID_DOC_ID3","2023-10-08T12:00:00Z","Document","Network","Dave Blue","INVALID_SUB_ID3","INVALID_PHONE5","HR","Blue Inc","INVALID_SUB_OLD3","[email]","Eve Blue","INVALID_PHONE6","false","Optional","INVALID_DATE3","INVALID_WID3","INVALID_ID3","INVALID_INV_ID3","INVALID_VALUE3","INVALID_REF3","false","Hub","Deny","403","Forbidden - Scope Not Permitted","Denial Process","Scope not permitted","Scope violation","Deny Access","Invalid Issue Type3","2023-10-08T13:00:00Z","INVALID_OI3","Cloud Services","Denial","403","Forbidden - Scope Not Permitted","2023-10-08T13:30:00Z",403,"Forbidden - Scope Not Permitted"
"Ord0127","INVALID_DOC_ID4","2023-10-09T12:00:00Z","Document","Network","Eva White","INVALID_SUB_ID4","INVALID_PHONE7","Development","White Studio","INVALID_SUB_OLD4","[email]","Frank White","INVALID_PHONE8","true","Required","INVALID_DATE4","INVALID_WID4","INVALID_ID4","INVALID_INV_ID4","INVALID_VALUE4","INVALID_REF4","true","Server","Search","404","Not Found","Search Operation","Resource not found","Invalid search parameters","Search Record","Invalid Issue Type4","2023-10-09T13:00:00Z","INVALID_OI4","Database Services","Search Failed","404","Not Found","2023-10-09T13:30:00Z",404,"Not Found"
"Ord0128","INVALID_DOC_ID5","2023-10-10T12:00:00Z","Document","Network","Grace Black","INVALID_SUB_ID5","INVALID_PHONE9","Finance","Black Finance","INVALID_SUB_OLD5","[email]","Hank Black","INVALID_PHONE10","false","Optional","INVALID_DATE5","INVALID_WID5","INVALID_ID5","INVALID_INV_ID5","INVALID_VALUE5","INVALID_REF5","false","Software","Cancel","406","Not Acceptable (AssociatedDocument j\\á existente/utilizado)","Cancellation Process","Document already used","Cancellation due to reuse of document","Cancel Order","Invalid Issue Type5","2023-10-10T13:00:00Z","INVALID_OI5","Software Licensing","Cancellation","406","Not Acceptable (AssociatedDocument j\\á existente/utilizado)","2023-10-10T13:30:00Z",406,"Not Found"
"Ord0129","INVALID_DOC_ID6","2023-10-11T12:00:00Z","Document","Network","Henry Red","INVALID_SUB_ID6","INVALID_PHONE11","Customer Support","Red Support","INVALID_SUB_OLD6","[email]","Ivy Red","INVALID_PHONE12","true","Required","INVALID_DATE6","INVALID_WID6","INVALID_ID6","INVALID_INV_ID6","INVALID_VALUE6","INVALID_REF6","true","Cable","Throttle","429","Too Many Requests - Exceeded Quota","Throttling Process","Exceeded usage limits","Throttle due to high demand","Throttle Service","Invalid Issue Type6","2023-10-11T13:00:00Z","INVALID_OI6","Cable Services","Throttle","429","Too Many Requests - Exceeded Quota","2023-10-11T13:30:00Z",429,"Too Many Requests - Exceeded Quota"
"Ord0130","INVALID_DOC_ID7","2023-10-12T12:00:00Z","Document","Network","Iris Grey","INVALID_SUB_ID7","INVALID_PHONE13","Technical Support","Grey Tech","INVALID_SUB_OLD7","[email]","Jack Grey","INVALID_PHONE14","false","Optional","INVALID_DATE7","INVALID_WID7","INVALID_ID7","INVALID_INV_ID7","INVALID_VALUE7","INVALID_REF7","false","Antenna","Repair","500","Internal Server Error","Repair Operation","System crash during operation","Failed repair due to system error","Repair Hardware","Invalid Issue Type7","2023-10-12T13:00:00Z","INVALID_OI7","Antenna Services","Repair Failed","500","Internal Server Error","2023-10-12T13:30:00Z",500,"Internal Server Error"
"Ord0131","INVALID_DOC_ID8","2023-10-13T12:00:00Z","Document","Network","Julia Violet","INVALID_SUB_ID8","INVALID_PHONE15","Administration","Violet Admin","INVALID_SUB_OLD8","[email]","Kevin Violet","INVALID_PHONE16","true","Required","INVALID_DATE8","INVALID_WID8","INVALID_ID8","INVALID_INV_ID8","INVALID_VALUE8","INVALID_REF8","true","Router","Restart","503","Service Unavailable","Restart Operation","Service downtime","Restart attempt during service downtime","Restart Service","Invalid Issue Type8","2023-10-13T13:00:00Z","INVALID_OI8","Network Management","Restart Failed","503","Service Unavailable","2023-10-13T13:30:00Z",503,"Service Unavailable"
"Ord0132","INVALID_DOC_ID9","2023-10-14T12:00:00Z","Document","Network","Kyle Black","INVALID_SUB_ID9","INVALID_PHONE17","Logistics","Black Logistics","INVALID_SUB_OLD9","[email]","Laura Black","INVALID_PHONE18","false","Optional","INVALID_DATE9","INVALID_WID9","INVALID_ID9","INVALID_INV_ID9","INVALID_VALUE9","INVALID_REF9","false","Gateway","Timeout","504","Gateway Timeout","Timeout Process","Gateway timeout error","Timeout due to network congestion","Timeout Issue","Invalid Issue Type9","2023-10-14T13:00:00Z","INVALID_OI9","Gateway Services","Timeout","504","Gateway Timeout","2023-10-14T13:30:00Z",504,"Gateway Timeout"